ponto,x,y,z,ref
02,1500.000,500.000,0.000,EST02
101,1522.721,553.537,-17.133,ESTRADA
102,1501.728,584.147,-18.337,ESTRADA
103,1524.213,550.470,-17.115,ESTRADA
104,1528.980,540.122,-16.244,ESTRADA
105,1534.842,518.211,-14.947,ESTRADA
106,1533.511,487.775,-14.242,ESTRADA
107,1534.036,474.476,-14.087,ESTRADA
108,1538.901,463.347,-15.082,ESTRADA
109,1556.112,422.384,-14.316,ESTRADA
110,1567.831,406.656,-15.094,ESTRADA
111,1573.865,397.190,-15.642,ESTRADA
112,1561.513,402.073,-14.389,ESTRADA
113,1556.323,407.366,-14.311,ESTRADA
114,1551.962,417.592,-14.178,ESTRADA
115,1533.474,459.295,-13.974,ESTRADA
116,1529.285,473.894,-14.064,ESTRADA
118,1529.839,500.752,-14.441,ESTRADA
119,1527.644,527.957,-15.159,ESTRADA
121,1522.895,542.592,-16.838,ESTRADA
122,1502.643,570.403,-18.518,ESTRADA
123,1494.298,586.805,-18.762,ESTRADA
124,1494.778,577.687,-17.632,MURO
125,1496.308,573.029,-17.667,MURO
126,1497.605,569.222,-16.866,CERCA
127,1507.693,556.812,-15.372,CERCA
128,1522.019,538.333,-13.158,CERCA
129,1526.853,523.697,-12.577,CERCA
130,1527.199,512.438,-12.098,CERCA
131,1526.901,494.403,-12.050,CERCA
132,1526.589,476.175,-12.148,CERCA
133,1529.368,461.898,-12.364,CERCA
134,1538.884,441.325,-12.202,CERCA
135,1515.816,436.516,-7.556,CERCA
136,1499.775,432.919,-6.638,CERCA
137,1505.121,436.741,-7.552,RUA
138,1500.482,451.049,-3.268,RUA
139,1486.955,473.766,-0.201,RUA
140,1485.235,483.449,0.198,RUA
141,1483.354,486.899,0.595,RUA
142,1483.122,484.603,0.921,RUA
143,1483.107,474.027,2.936,RUA
144,1478.958,462.200,4.564,RUA
145,1468.744,454.546,7.249,RUA
146,1449.338,445.476,12.287,RUA
147,1435.676,440.722,15.518,RUA
148,1434.314,444.672,15.710,RUA
149,1451.091,450.354,11.410,RUA
150,1466.002,457.590,7.583,RUA
151,1474.661,464.533,4.963,RUA
152,1478.909,474.135,3.050,RUA
153,1478.082,489.824,0.658,RUA
154,1471.914,501.159,0.491,RUA
155,1461.946,509.331,0.505,RUA
156,1450.168,515.039,0.544,RUA
157,1441.323,517.122,0.085,RUA
158,1437.804,521.970,-0.200,RUA
159,1446.879,522.340,0.332,RUA
160,1457.285,520.623,0.474,RUA
161,1466.235,516.027,0.484,RUA
162,1475.776,508.156,0.393,RUA
163,1482.821,499.441,0.207,RUA
164,1489.462,488.303,0.137,RUA
165,1485.740,468.943,2.013,LOTE
166,1483.121,463.636,2.944,LOTE
167,1471.722,453.361,6.126,LOTE
168,1457.109,447.551,10.080,LOTE
169,1445.443,443.013,13.190,LOTE
170,1441.254,450.244,14.278,LOTE
171,1435.668,469.947,14.799,LOTE
172,1430.033,488.410,11.540,LOTE
173,1443.132,514.019,3.645,CRISTA
174,1452.723,509.130,4.923,CRISTA
175,1462.690,503.368,5.163,CRISTA
176,1469.495,497.216,4.992,CRISTA
177,1475.764,487.277,4.115,CRISTA
178,1477.465,476.973,4.689,CRISTA
179,1475.090,467.817,5.574,CRISTA
180,1467.279,458.952,7.563,CRISTA
181,1453.454,451.915,11.032,CRISTA
182,1425.445,450.590,18.163,CRISTA
183,1431.207,437.655,16.575,CRISTA
184,1439.673,414.435,12.382,LOTE
185,1448.360,391.287,11.733,LOTE
186,1426.432,388.478,17.463,LOTE
187,1423.022,397.239,17.704,LOTE
188,1457.733,392.200,9.712,LOTE
189,1468.139,393.475,6.166,LOTE
190,1474.636,394.924,4.046,LOTE
191,1484.309,395.983,1.770,LOTE
192,1492.077,397.125,-0.154,LOTE
193,1503.267,398.956,-4.696,LOTE
194,1499.658,414.629,-4.964,CRISTA
195,1501.506,415.277,-6.323,ALAMBRADO
196,1497.081,433.852,-4.049,CRISTA
197,1543.022,432.865,-12.110,CERCA
198,1544.900,426.417,-11.817,CERCA
199,1546.441,418.014,-11.980,CERCA
200,1544.723,416.652,-11.669,CERCA
201,1535.296,407.996,-10.884,CERCA
202,1535.461,403.410,-11.080,CERCA
203,1551.614,400.340,-13.966,CERCA
204,1557.240,400.698,-14.034,CERCA
205,1495.255,482.755,0.053,CRISTA
206,1498.583,493.167,-0.054,CRISTA
207,1498.565,506.128,-0.097,CRISTA
208,1491.358,519.043,0.063,CRISTA
209,1483.752,525.059,0.142,CRISTA
210,1474.586,530.289,0.468,CRISTA
211,1466.082,534.441,0.302,CRISTA
212,1455.982,534.734,0.237,CRISTA
213,1450.967,530.512,0.479,CRISTA
10,1454.665,532.707,0.553,AUX
215,1441.038,524.730,0.315,CRISTA
216,1429.568,520.646,-0.977,CRISTA
217,1420.090,518.121,-3.165,RUA
218,1402.403,516.357,-6.396,RUA
219,1398.470,517.970,-6.825,RUA
220,1400.381,521.977,-7.668,RUA
221,1406.369,519.933,-7.458,RUA
222,1413.429,522.473,-7.621,RUA
223,1420.359,528.756,-8.328,RUA
224,1435.980,548.626,-10.982,RUA
225,1445.694,561.656,-12.776,RUA
226,1459.319,574.042,-14.193,RUA
227,1474.302,579.670,-15.844,RUA
228,1489.867,574.387,-17.043,RUA
229,1491.497,577.189,-17.141,RUA
230,1479.683,593.232,-17.371,CERCA
231,1466.818,581.382,-15.432,RUA
232,1460.268,586.359,-15.847,CERCA
233,1455.870,575.099,-14.274,RUA
234,1447.243,581.275,-14.768,CERCA
235,1448.691,569.740,-13.397,RUA
236,1440.860,559.912,-12.345,RUA
237,1427.924,573.900,-12.828,CERCA
238,1432.348,549.170,-9.898,RUA
239,1402.420,564.125,-11.817,CERCA
240,1422.342,536.397,-9.305,RUA
241,1417.221,529.195,-8.507,RUA
242,1410.457,524.596,-7.921,RUA
243,1404.466,525.014,-7.741,RUA
244,1397.646,525.801,-7.708,RUA
245,1391.715,521.152,-7.368,RUA
246,1390.971,515.617,-6.516,RUA
247,1392.480,510.742,-5.632,RUA
248,1397.717,509.847,-5.863,RUA
249,1404.431,511.439,-5.828,RUA
250,1416.199,513.466,-4.082,RUA
251,1422.079,514.409,-2.684,RUA
252,1391.196,559.606,-11.098,CERCA
253,1384.648,556.852,-10.480,CERCA
254,1372.938,552.494,-11.549,CERCA
255,1354.731,544.591,-9.055,CERCA
256,1359.988,538.838,-8.233,CRISTA
257,1358.473,534.298,-8.022,CRISTA
258,1354.971,532.581,-8.450,CRISTA
259,1346.411,514.800,-5.423,LOTE
260,1366.080,522.390,-6.850,LOTE
261,1392.569,533.006,-8.952,LOTE
262,1388.585,512.339,-5.673,LOTE
263,1351.126,496.075,-1.607,LOTE
264,1366.576,502.372,-3.309,LOTE
265,1393.373,508.930,-4.926,CRISTA
267,1397.911,507.495,-3.642,CRISTA
268,1407.394,510.236,-3.316,CRISTA
269,1417.977,512.014,-0.695,CRISTA
270,1435.972,514.609,2.514,CRISTA
01,1499.999,590.315,-18.204,EST
271,1494.875,597.474,-18.180,ESTRADA
272,1489.460,615.240,-18.710,ESTRADA
273,1484.577,630.106,-19.061,ESTRADA
274,1481.949,641.382,-19.170,ESTRADA
275,1475.878,643.739,-19.275,ESTRADA
276,1474.034,638.335,-19.086,ESTRADA
277,1468.520,633.363,-18.843,ESTRADA
278,1469.673,626.973,-18.737,ESTRADA
279,1477.441,626.249,-18.962,ESTRADA
280,1482.410,619.569,-19.928,ESTRADA
281,1487.152,605.983,-18.576,ESTRADA
282,1492.347,590.332,-18.173,ESTRADA
283,1492.754,583.097,-17.492,MURO
284,1488.457,596.765,-18.112,CERCA
285,1485.196,608.007,-18.521,CERCA
286,1481.908,617.437,-18.793,CERCA
287,1476.094,623.677,-17.939,CERCA
288,1471.364,624.033,-17.696,CERCA
03,1313.565,417.012,40.187,EST
289,1345.469,377.321,38.858,CERCA
290,1368.293,380.526,33.602,CERCA
291,1381.701,382.359,30.223,CERCA
292,1401.234,384.964,25.104,CERCA
293,1426.380,388.253,17.593,CERCA
294,1448.443,391.292,11.846,CERCA
295,1443.514,404.189,10.993,LOTE
296,1438.278,418.205,13.207,LOTE
297,1431.057,437.678,16.701,LOTE
298,1418.415,438.099,19.774,RUA
299,1418.116,434.790,20.080,RUA
300,1410.828,429.774,21.974,LOTE
301,1415.829,416.292,20.323,LOTE
302,1419.834,405.306,18.696,LOTE
303,1396.363,398.453,25.963,LOTE
304,1387.740,421.162,27.865,LOTE
305,1399.565,434.470,24.424,LOTE
306,1396.439,444.426,24.199,LOTE
307,1390.460,458.285,21.330,LOTE
308,1415.342,477.994,14.560,LOTE
309,1432.928,478.299,13.921,LOTE
310,1420.831,463.378,17.841,LOTE
311,1376.721,422.025,30.075,RUA
312,1376.725,419.116,30.360,RUA
313,1371.256,424.024,31.032,RUA
314,1368.347,433.227,30.219,RUA
315,1362.113,452.395,25.601,PT
316,1355.069,445.881,28.524,PT
317,1356.225,435.663,31.244,PT
318,1357.133,418.849,34.205,LOTE
319,1360.551,410.878,34.325,LOTE
320,1364.260,396.776,34.134,LOTE
321,1341.608,392.595,39.110,LOTE
322,1338.233,406.985,38.867,LOTE
323,1339.521,420.030,36.782,LOTE
324,1335.084,433.177,34.260,PT
325,1328.435,441.647,31.850,PT
326,1316.408,436.796,34.237,PT
327,1320.636,422.852,38.224,LOTE
328,1323.564,413.460,39.823,LOTE
329,1329.626,410.403,39.663,RUA
330,1328.468,406.894,40.068,RUA
331,1316.611,406.974,41.530,RUA
332,1313.569,409.889,41.613,RUA
333,1298.531,407.075,43.465,RUA
334,1299.086,403.038,43.812,RUA
335,1306.826,443.238,31.389,PT
336,1291.668,440.615,31.455,PT
337,1276.186,437.650,31.080,PT
338,1275.235,425.893,37.570,PT
339,1290.097,428.416,37.031,PT
340,1301.704,431.212,36.291,PT
341,1300.083,420.530,39.972,PT
342,1286.696,404.510,44.985,LOTE
343,1283.730,413.987,42.372,LOTE
344,1260.925,427.682,36.057,LOTE
345,1244.631,427.425,34.368,LOTE
346,1233.962,423.711,36.426,LOTE
347,1238.645,407.785,44.324,LOTE
348,1252.357,406.796,44.665,LOTE
349,1243.513,391.472,49.965,LOTE
350,1248.057,376.314,53.370,LOTE
351,1262.161,380.740,51.685,LOTE
352,1272.743,395.732,47.619,LOTE
353,1286.581,404.377,44.956,LOTE
354,1303.348,408.036,43.109,RUA
355,1301.341,403.554,43.720,RUA
356,1307.255,395.154,44.787,LOTE
357,1312.048,372.866,45.883,LOTE
358,1328.868,375.068,42.362,LOTE
359,1345.380,377.353,38.413,LOTE
360,1341.979,392.195,39.029,LOTE
361,1338.194,406.926,38.864,LOTE
362,1296.405,370.957,48.778,CERCA
363,1283.950,369.355,51.031,CERCA
364,1288.465,403.014,45.097,RUA
365,1288.529,399.401,45.475,RUA
366,1279.002,396.301,47.148,RUA
367,1278.974,390.987,48.124,RUA
368,1268.746,383.937,50.599,RUA
369,1270.224,381.205,50.762,RUA
370,1262.560,374.037,52.785,RUA
371,1260.261,376.007,52.608,RUA
372,1253.564,372.987,53.791,RUA
373,1254.005,369.723,54.173,RUA
374,1246.357,367.051,54.864,RUA
375,1243.892,370.291,54.928,RUA
376,1229.468,368.867,56.353,RUA
377,1228.799,364.691,56.687,RUA
378,1212.104,362.226,58.081,RUA
379,1211.215,366.189,58.036,RUA
380,1194.193,363.813,59.326,RUA
381,1191.672,359.639,59.570,RUA
382,1181.358,361.821,59.969,RUA
383,1181.141,358.279,60.093,RUA
384,1179.470,356.094,61.395,CERCA
385,1189.484,357.298,60.996,CERCA
386,1199.322,358.536,60.285,CERCA
387,1208.324,359.663,59.509,CERCA
388,1224.238,361.501,58.217,CERCA
389,1241.241,363.697,56.584,CERCA
390,1252.007,365.113,55.368,CERCA
391,1264.433,366.781,53.650,CERCA
11,1208.287,360.378,59.452,AUX
12,1208.041,390.735,50.727,AUX
392,1246.085,424.484,36.800,LOTE
393,1225.319,421.349,37.839,LOTE
394,1215.755,431.990,33.530,LOTE
395,1201.711,425.806,35.792,LOTE
396,1197.199,413.119,40.391,PT
397,1186.669,409.938,41.770,LOTE
398,1190.916,403.693,43.382,PT
399,1203.147,405.903,44.471,PT
400,1211.471,406.999,44.502,PT
401,1212.355,395.757,49.185,LOTE
402,1186.401,390.964,49.943,LOTE
403,1169.655,389.121,50.292,LOTE
404,1158.077,388.307,50.377,LOTE
405,1144.327,385.866,51.566,PT
406,1142.347,392.858,48.790,PT
407,1132.174,389.238,50.642,PT
408,1122.021,389.905,50.467,CERCA
409,1126.650,375.564,54.459,CERCA
410,1144.196,374.956,55.502,PT
411,1160.467,377.082,54.824,PT
412,1175.634,379.686,53.958,PT
413,1193.233,383.659,52.852,PT
414,1196.036,378.808,54.606,LOTE
415,1199.045,369.241,57.569,LOTE
416,1205.653,367.313,58.376,LOTE
417,1182.398,362.356,60.201,RUA
418,1169.955,360.711,60.537,RUA
419,1156.000,359.413,60.715,RUA
420,1133.328,356.672,59.855,CERCA
421,1135.544,350.343,60.934,CERCA
422,1147.712,363.990,58.934,LOTE
423,1144.951,353.572,60.759,RUA
424,1146.157,351.802,61.808,CERCA
425,1154.052,354.773,60.747,RUA
426,1155.384,352.945,61.897,CERCA
427,1181.619,362.248,60.229,RUA
428,1181.404,358.264,60.328,RUA
429,1189.491,357.229,61.161,LOTE
430,1177.277,355.761,61.584,CERCA
431,1164.134,354.051,61.964,CERCA
432,1177.366,357.798,60.358,RUA
433,1176.337,361.363,60.304,RUA
434,1156.801,359.442,60.669,RUA
435,1127.869,399.334,47.397,CERCA
